REM Demo Firework Launcher!
/Sequencer.Stop


/say A Fireworks Display will occur in 5 Minutes!
/sleep 60000
/say A Fireworks Display will occur in 4 Minutes!
/sleep 60000
/say A Fireworks Display will occur in 3 Minutes!
/sleep 60000
/say A Fireworks Display will occur in 2 Minutes!
/sleep 60000
/say A Fireworks Display will occur in 1 Minute!
/sleep 30000
/say A Fireworks Display will occur in 30 Seconds!
/sleep 20000
/say A Fireworks Display will occur in 10 Seconds!
/sleep 7000
/say 3!
/sleep 1000
/say 2!
/sleep 1000
/say 1!
/sleep 1000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 1000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 3000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 2000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 5000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 3000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 1000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 500

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 500

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 3000

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/Sleep 500

/Firework 0 0 500 200
/Firework 0 20 400 200
/Firework 0 -20 400 200
/Firework 0 40 500 200
/Firework 0 -40 500 200
/Firework 0 80 400 200
/Firework 0 -80 400 200

/Firework 20 0 400 200
/Firework 20 20 500 200
/Firework 20 -20 500 200
/Firework 20 40 400 200
/Firework 20 -40 400 200
/Firework 20 80 500 200
/Firework 20 -80 500 200

/Firework -20 0 400 200
/Firework -20 20 500 200
/Firework -20 -20 500 200
/Firework -20 40 400 200
/Firework -20 -40 400 200
/Firework -20 80 500 200
/Firework -20 -80 500 200

/Firework 40 0 600 200
/Firework 40 20 700 200
/Firework 40 -20 700 200
/Firework 40 40 600 200
/Firework 40 -40 600 200
/Firework 40 80 700 200
/Firework 40 -80 700 200

/Firework -40 0 600 200
/Firework -40 20 700 200
/Firework -40 -20 700 200
/Firework -40 40 600 200
/Firework -40 -40 600 200
/Firework -40 80 700 200
/Firework -40 -80 700 200

/sleep 1000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 1000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 3000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 4000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 10000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 3000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 1000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 1000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 1000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

