REM This is an example Sequencer
REM ALL Sequencers must be in the Sequencers folder with the file name "Seq*.Dat"
REM As you can see, it does NOT use a datetime, unlike the schedueler!
REM Sequencers no longer automatically LOOP back to the start! user "/sequencer.restart" to do this!

/Sequencer.Stop
REM This abandons this sequencer. It cannot be restarted later on... This example file will not have any effect on the server.

/Say This is an example sequencer - look at the Sequencer folder for more information on sequencers and to remove this sequencer message!
REM You should never see the above message, because the sequencer is stopped above.
REM Delete the line to remove that message,
REM or rename this sequencer file so it no longer follows the sequencer file rules
REM in order to stop that message coming up!

REM remarks can come anywhere in the file. (but you already knew that!)
REM Any questions, come see OfficerFlake on YSFHQ!
REM happy sequencing!







REM Cool things you can do to give you ideas:

REM Combat even handler!
/Say The next round will start in 3...
/Sleep 1000
/Say The next round will start in 2...
/Sleep 1000
/Say The next round will start in 1...
/Sleep 1000

/JoinLock Off
/Say Join Flight! You have 10 seconds left to join in this round!
/Sleep 7000
/Say 3 seconds until the round begins! Join flight NOW!
/Say 3...
/Sleep 1000
/Say 2...
/Sleep 1000
/Say 1...
/Sleep 1000

/Say The combat round has now started! May the best team win!
/JoinLock On
/Sleep 300000
REM ^^ sleep for 5 minutes!

/Say The round will end in 3...
/Sleep 1000
/Say 2...
/Sleep 1000
/Say 1...
/Sleep 1000
/Say The round is now OVER! Congratulations to our winners!
/Sleep 60000
/sequencer.restart
REM Sleep for one minute, than restart.
REM *** Done, the sequencer would restart and go back to "The next round will start in 3..." ***
